[27-Feb-2020 14:04:37 UTC] PHP Parse error:  syntax error, unexpected ';' in /Users/lt/Local Sites/portfolio/app/public/wp-content/themes/portfolio/template-parts/content-blocks/case-study/case-study.php on line 13
[28-Feb-2020 23:05:53 UTC] PHP Warning:  fread() expects parameter 1 to be resource, bool given in /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php on line 5785
[28-Feb-2020 23:05:53 UTC] PHP Stack trace:
[28-Feb-2020 23:05:53 UTC] PHP   1. {main}() /Users/lt/Local Sites/portfolio/app/public/wp-admin/admin-ajax.php:0
[28-Feb-2020 23:05:53 UTC] PHP   2. do_action() /Users/lt/Local Sites/portfolio/app/public/wp-admin/admin-ajax.php:175
[28-Feb-2020 23:05:53 UTC] PHP   3. WP_Hook->do_action() /Users/lt/Local Sites/portfolio/app/public/wp-includes/plugin.php:478
[28-Feb-2020 23:05:53 UTC] PHP   4. WP_Hook->apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:312
[28-Feb-2020 23:05:53 UTC] PHP   5. wp_ajax_delete_plugin() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:288
[28-Feb-2020 23:05:53 UTC] PHP   6. get_plugin_data() /Users/lt/Local Sites/portfolio/app/public/wp-admin/includes/ajax-actions.php:4511
[28-Feb-2020 23:05:53 UTC] PHP   7. get_file_data() /Users/lt/Local Sites/portfolio/app/public/wp-admin/includes/plugin.php:86
[28-Feb-2020 23:05:53 UTC] PHP   8. fread() /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php:5785
[28-Feb-2020 23:05:53 UTC] PHP Warning:  fclose() expects parameter 1 to be resource, bool given in /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php on line 5788
[28-Feb-2020 23:05:53 UTC] PHP Stack trace:
[28-Feb-2020 23:05:53 UTC] PHP   1. {main}() /Users/lt/Local Sites/portfolio/app/public/wp-admin/admin-ajax.php:0
[28-Feb-2020 23:05:53 UTC] PHP   2. do_action() /Users/lt/Local Sites/portfolio/app/public/wp-admin/admin-ajax.php:175
[28-Feb-2020 23:05:53 UTC] PHP   3. WP_Hook->do_action() /Users/lt/Local Sites/portfolio/app/public/wp-includes/plugin.php:478
[28-Feb-2020 23:05:53 UTC] PHP   4. WP_Hook->apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:312
[28-Feb-2020 23:05:53 UTC] PHP   5. wp_ajax_delete_plugin() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:288
[28-Feb-2020 23:05:53 UTC] PHP   6. get_plugin_data() /Users/lt/Local Sites/portfolio/app/public/wp-admin/includes/ajax-actions.php:4511
[28-Feb-2020 23:05:53 UTC] PHP   7. get_file_data() /Users/lt/Local Sites/portfolio/app/public/wp-admin/includes/plugin.php:86
[28-Feb-2020 23:05:53 UTC] PHP   8. fclose() /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php:5788
[28-Feb-2020 23:06:02 UTC] PHP Warning:  fopen(/Users/lt/Local Sites/portfolio/app/public/wp-content/plugins/intro-block/plugin.php): failed to open stream: No such file or directory in /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php on line 5782
[28-Feb-2020 23:06:02 UTC] PHP Stack trace:
[28-Feb-2020 23:06:02 UTC] PHP   1. {main}() /Users/lt/Local Sites/portfolio/app/public/wp-admin/admin-ajax.php:0
[28-Feb-2020 23:06:02 UTC] PHP   2. do_action() /Users/lt/Local Sites/portfolio/app/public/wp-admin/admin-ajax.php:175
[28-Feb-2020 23:06:02 UTC] PHP   3. WP_Hook->do_action() /Users/lt/Local Sites/portfolio/app/public/wp-includes/plugin.php:478
[28-Feb-2020 23:06:02 UTC] PHP   4. WP_Hook->apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:312
[28-Feb-2020 23:06:02 UTC] PHP   5. wp_ajax_delete_plugin() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:288
[28-Feb-2020 23:06:02 UTC] PHP   6. get_plugin_data() /Users/lt/Local Sites/portfolio/app/public/wp-admin/includes/ajax-actions.php:4511
[28-Feb-2020 23:06:02 UTC] PHP   7. get_file_data() /Users/lt/Local Sites/portfolio/app/public/wp-admin/includes/plugin.php:86
[28-Feb-2020 23:06:02 UTC] PHP   8. fopen() /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php:5782
[28-Feb-2020 23:06:02 UTC] PHP Warning:  fread() expects parameter 1 to be resource, bool given in /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php on line 5785
[28-Feb-2020 23:06:02 UTC] PHP Stack trace:
[28-Feb-2020 23:06:02 UTC] PHP   1. {main}() /Users/lt/Local Sites/portfolio/app/public/wp-admin/admin-ajax.php:0
[28-Feb-2020 23:06:02 UTC] PHP   2. do_action() /Users/lt/Local Sites/portfolio/app/public/wp-admin/admin-ajax.php:175
[28-Feb-2020 23:06:02 UTC] PHP   3. WP_Hook->do_action() /Users/lt/Local Sites/portfolio/app/public/wp-includes/plugin.php:478
[28-Feb-2020 23:06:02 UTC] PHP   4. WP_Hook->apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:312
[28-Feb-2020 23:06:02 UTC] PHP   5. wp_ajax_delete_plugin() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:288
[28-Feb-2020 23:06:02 UTC] PHP   6. get_plugin_data() /Users/lt/Local Sites/portfolio/app/public/wp-admin/includes/ajax-actions.php:4511
[28-Feb-2020 23:06:02 UTC] PHP   7. get_file_data() /Users/lt/Local Sites/portfolio/app/public/wp-admin/includes/plugin.php:86
[28-Feb-2020 23:06:02 UTC] PHP   8. fread() /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php:5785
[28-Feb-2020 23:06:02 UTC] PHP Warning:  fclose() expects parameter 1 to be resource, bool given in /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php on line 5788
[28-Feb-2020 23:06:02 UTC] PHP Stack trace:
[28-Feb-2020 23:06:02 UTC] PHP   1. {main}() /Users/lt/Local Sites/portfolio/app/public/wp-admin/admin-ajax.php:0
[28-Feb-2020 23:06:02 UTC] PHP   2. do_action() /Users/lt/Local Sites/portfolio/app/public/wp-admin/admin-ajax.php:175
[28-Feb-2020 23:06:02 UTC] PHP   3. WP_Hook->do_action() /Users/lt/Local Sites/portfolio/app/public/wp-includes/plugin.php:478
[28-Feb-2020 23:06:02 UTC] PHP   4. WP_Hook->apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:312
[28-Feb-2020 23:06:02 UTC] PHP   5. wp_ajax_delete_plugin() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:288
[28-Feb-2020 23:06:02 UTC] PHP   6. get_plugin_data() /Users/lt/Local Sites/portfolio/app/public/wp-admin/includes/ajax-actions.php:4511
[28-Feb-2020 23:06:02 UTC] PHP   7. get_file_data() /Users/lt/Local Sites/portfolio/app/public/wp-admin/includes/plugin.php:86
[28-Feb-2020 23:06:02 UTC] PHP   8. fclose() /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php:5788
[28-Feb-2020 23:06:06 UTC] PHP Warning:  fopen(/Users/lt/Local Sites/portfolio/app/public/wp-content/plugins/intro-block/plugin.php): failed to open stream: No such file or directory in /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php on line 5782
[28-Feb-2020 23:06:06 UTC] PHP Stack trace:
[28-Feb-2020 23:06:06 UTC] PHP   1. {main}() /Users/lt/Local Sites/portfolio/app/public/wp-admin/admin-ajax.php:0
[28-Feb-2020 23:06:06 UTC] PHP   2. do_action() /Users/lt/Local Sites/portfolio/app/public/wp-admin/admin-ajax.php:175
[28-Feb-2020 23:06:06 UTC] PHP   3. WP_Hook->do_action() /Users/lt/Local Sites/portfolio/app/public/wp-includes/plugin.php:478
[28-Feb-2020 23:06:06 UTC] PHP   4. WP_Hook->apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:312
[28-Feb-2020 23:06:06 UTC] PHP   5. wp_ajax_delete_plugin() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:288
[28-Feb-2020 23:06:06 UTC] PHP   6. get_plugin_data() /Users/lt/Local Sites/portfolio/app/public/wp-admin/includes/ajax-actions.php:4511
[28-Feb-2020 23:06:06 UTC] PHP   7. get_file_data() /Users/lt/Local Sites/portfolio/app/public/wp-admin/includes/plugin.php:86
[28-Feb-2020 23:06:06 UTC] PHP   8. fopen() /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php:5782
[28-Feb-2020 23:06:06 UTC] PHP Warning:  fread() expects parameter 1 to be resource, bool given in /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php on line 5785
[28-Feb-2020 23:06:06 UTC] PHP Stack trace:
[28-Feb-2020 23:06:06 UTC] PHP   1. {main}() /Users/lt/Local Sites/portfolio/app/public/wp-admin/admin-ajax.php:0
[28-Feb-2020 23:06:06 UTC] PHP   2. do_action() /Users/lt/Local Sites/portfolio/app/public/wp-admin/admin-ajax.php:175
[28-Feb-2020 23:06:06 UTC] PHP   3. WP_Hook->do_action() /Users/lt/Local Sites/portfolio/app/public/wp-includes/plugin.php:478
[28-Feb-2020 23:06:06 UTC] PHP   4. WP_Hook->apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:312
[28-Feb-2020 23:06:06 UTC] PHP   5. wp_ajax_delete_plugin() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:288
[28-Feb-2020 23:06:06 UTC] PHP   6. get_plugin_data() /Users/lt/Local Sites/portfolio/app/public/wp-admin/includes/ajax-actions.php:4511
[28-Feb-2020 23:06:06 UTC] PHP   7. get_file_data() /Users/lt/Local Sites/portfolio/app/public/wp-admin/includes/plugin.php:86
[28-Feb-2020 23:06:06 UTC] PHP   8. fread() /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php:5785
[28-Feb-2020 23:06:06 UTC] PHP Warning:  fclose() expects parameter 1 to be resource, bool given in /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php on line 5788
[28-Feb-2020 23:06:06 UTC] PHP Stack trace:
[28-Feb-2020 23:06:06 UTC] PHP   1. {main}() /Users/lt/Local Sites/portfolio/app/public/wp-admin/admin-ajax.php:0
[28-Feb-2020 23:06:06 UTC] PHP   2. do_action() /Users/lt/Local Sites/portfolio/app/public/wp-admin/admin-ajax.php:175
[28-Feb-2020 23:06:06 UTC] PHP   3. WP_Hook->do_action() /Users/lt/Local Sites/portfolio/app/public/wp-includes/plugin.php:478
[28-Feb-2020 23:06:06 UTC] PHP   4. WP_Hook->apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:312
[28-Feb-2020 23:06:06 UTC] PHP   5. wp_ajax_delete_plugin() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:288
[28-Feb-2020 23:06:06 UTC] PHP   6. get_plugin_data() /Users/lt/Local Sites/portfolio/app/public/wp-admin/includes/ajax-actions.php:4511
[28-Feb-2020 23:06:06 UTC] PHP   7. get_file_data() /Users/lt/Local Sites/portfolio/app/public/wp-admin/includes/plugin.php:86
[28-Feb-2020 23:06:06 UTC] PHP   8. fclose() /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php:5788
[29-Feb-2020 16:08:40 UTC] PHP Fatal error:  Allowed memory size of 268435456 bytes exhausted (tried to allocate 260063232 bytes) in /Users/lt/Local Sites/portfolio/app/public/wp-content/themes/portfolio/template-parts/blocks/project-intro-block.php on line 28
[29-Feb-2020 16:08:40 UTC] PHP Stack trace:
[29-Feb-2020 16:08:40 UTC] PHP   1. {main}() /Users/lt/Local Sites/portfolio/app/public/index.php:0
[29-Feb-2020 16:08:40 UTC] PHP   2. require() /Users/lt/Local Sites/portfolio/app/public/index.php:17
[29-Feb-2020 16:08:40 UTC] PHP   3. require_once() /Users/lt/Local Sites/portfolio/app/public/wp-blog-header.php:19
[29-Feb-2020 16:08:40 UTC] PHP   4. include() /Users/lt/Local Sites/portfolio/app/public/wp-includes/template-loader.php:98
[29-Feb-2020 16:08:40 UTC] PHP   5. get_template_part() /Users/lt/Local Sites/portfolio/app/public/wp-content/themes/portfolio/single-case_study.php:24
[29-Feb-2020 16:08:40 UTC] PHP   6. locate_template() /Users/lt/Local Sites/portfolio/app/public/wp-includes/general-template.php:168
[29-Feb-2020 16:08:40 UTC] PHP   7. load_template() /Users/lt/Local Sites/portfolio/app/public/wp-includes/template.php:671
[29-Feb-2020 16:08:40 UTC] PHP   8. require() /Users/lt/Local Sites/portfolio/app/public/wp-includes/template.php:724
[29-Feb-2020 16:08:40 UTC] PHP   9. the_content() /Users/lt/Local Sites/portfolio/app/public/wp-content/themes/portfolio/template-parts/content-blocks/case-study/case-study.php:25
[29-Feb-2020 16:08:40 UTC] PHP  10. apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/post-template.php:253
[29-Feb-2020 16:08:40 UTC] PHP  11. WP_Hook->apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/plugin.php:206
[29-Feb-2020 16:08:40 UTC] PHP  12. do_blocks() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:288
[29-Feb-2020 16:08:40 UTC] PHP  13. render_block() /Users/lt/Local Sites/portfolio/app/public/wp-includes/blocks.php:537
[29-Feb-2020 16:08:40 UTC] PHP  14. render_block() /Users/lt/Local Sites/portfolio/app/public/wp-includes/blocks.php:478
[29-Feb-2020 16:08:40 UTC] PHP  15. WP_Block_Type->render() /Users/lt/Local Sites/portfolio/app/public/wp-includes/blocks.php:487
[29-Feb-2020 16:08:40 UTC] PHP  16. acf_rendered_block() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-block-type.php:109
[29-Feb-2020 16:08:40 UTC] PHP  17. acf_render_block() /Users/lt/Local Sites/portfolio/app/public/wp-content/plugins/advanced-custom-fields-pro/pro/blocks.php:264
[29-Feb-2020 16:08:40 UTC] PHP  18. include() /Users/lt/Local Sites/portfolio/app/public/wp-content/plugins/advanced-custom-fields-pro/pro/blocks.php:319
[29-Feb-2020 16:08:40 UTC] PHP Fatal error:  Allowed memory size of 268435456 bytes exhausted (tried to allocate 260059136 bytes) in /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php on line 4552
[29-Feb-2020 16:08:40 UTC] PHP Stack trace:
[29-Feb-2020 16:08:40 UTC] PHP   1. {main}() /Users/lt/Local Sites/portfolio/app/public/index.php:0
[29-Feb-2020 16:08:40 UTC] PHP   2. require() /Users/lt/Local Sites/portfolio/app/public/index.php:17
[29-Feb-2020 16:08:40 UTC] PHP   3. require_once() /Users/lt/Local Sites/portfolio/app/public/wp-blog-header.php:19
[29-Feb-2020 16:08:40 UTC] PHP   4. include() /Users/lt/Local Sites/portfolio/app/public/wp-includes/template-loader.php:98
[29-Feb-2020 16:08:40 UTC] PHP   5. get_template_part() /Users/lt/Local Sites/portfolio/app/public/wp-content/themes/portfolio/single-case_study.php:24
[29-Feb-2020 16:08:40 UTC] PHP   6. locate_template() /Users/lt/Local Sites/portfolio/app/public/wp-includes/general-template.php:168
[29-Feb-2020 16:08:40 UTC] PHP   7. load_template() /Users/lt/Local Sites/portfolio/app/public/wp-includes/template.php:671
[29-Feb-2020 16:08:40 UTC] PHP   8. require() /Users/lt/Local Sites/portfolio/app/public/wp-includes/template.php:724
[29-Feb-2020 16:08:40 UTC] PHP   9. the_content() /Users/lt/Local Sites/portfolio/app/public/wp-content/themes/portfolio/template-parts/content-blocks/case-study/case-study.php:25
[29-Feb-2020 16:08:40 UTC] PHP  10. apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/post-template.php:253
[29-Feb-2020 16:08:40 UTC] PHP  11. WP_Hook->apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/plugin.php:206
[29-Feb-2020 16:08:40 UTC] PHP  12. do_blocks() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:288
[29-Feb-2020 16:08:40 UTC] PHP  13. render_block() /Users/lt/Local Sites/portfolio/app/public/wp-includes/blocks.php:537
[29-Feb-2020 16:08:40 UTC] PHP  14. render_block() /Users/lt/Local Sites/portfolio/app/public/wp-includes/blocks.php:478
[29-Feb-2020 16:08:40 UTC] PHP  15. WP_Block_Type->render() /Users/lt/Local Sites/portfolio/app/public/wp-includes/blocks.php:487
[29-Feb-2020 16:08:40 UTC] PHP  16. acf_rendered_block() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-block-type.php:109
[29-Feb-2020 16:08:40 UTC] PHP  17. acf_render_block() /Users/lt/Local Sites/portfolio/app/public/wp-content/plugins/advanced-custom-fields-pro/pro/blocks.php:264
[29-Feb-2020 16:08:40 UTC] PHP  18. include() /Users/lt/Local Sites/portfolio/app/public/wp-content/plugins/advanced-custom-fields-pro/pro/blocks.php:319
[29-Feb-2020 16:08:40 UTC] PHP  19. shutdown_action_hook() /Users/lt/Local Sites/portfolio/app/public/wp-includes/load.php:0
[29-Feb-2020 16:08:40 UTC] PHP  20. do_action() /Users/lt/Local Sites/portfolio/app/public/wp-includes/load.php:947
[29-Feb-2020 16:08:40 UTC] PHP  21. WP_Hook->do_action() /Users/lt/Local Sites/portfolio/app/public/wp-includes/plugin.php:478
[29-Feb-2020 16:08:40 UTC] PHP  22. WP_Hook->apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:312
[29-Feb-2020 16:08:40 UTC] PHP  23. wp_ob_end_flush_all() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:288
[29-Feb-2020 16:08:40 UTC] PHP  24. ob_end_flush() /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php:4552
[29-Feb-2020 16:09:02 UTC] PHP Fatal error:  Allowed memory size of 268435456 bytes exhausted (tried to allocate 264257536 bytes) in /Users/lt/Local Sites/portfolio/app/public/wp-content/themes/portfolio/template-parts/blocks/project-intro-block.php on line 30
[29-Feb-2020 16:09:02 UTC] PHP Stack trace:
[29-Feb-2020 16:09:02 UTC] PHP   1. {main}() /Users/lt/Local Sites/portfolio/app/public/wp-admin/post.php:0
[29-Feb-2020 16:09:02 UTC] PHP   2. include() /Users/lt/Local Sites/portfolio/app/public/wp-admin/post.php:179
[29-Feb-2020 16:09:02 UTC] PHP   3. array_reduce() /Users/lt/Local Sites/portfolio/app/public/wp-admin/edit-form-blocks.php:77
[29-Feb-2020 16:09:02 UTC] PHP   4. rest_preload_api_request() /Users/lt/Local Sites/portfolio/app/public/wp-admin/edit-form-blocks.php:77
[29-Feb-2020 16:09:02 UTC] PHP   5. rest_do_request() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api.php:1539
[29-Feb-2020 16:09:02 UTC] PHP   6. WP_REST_Server->dispatch() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api.php:429
[29-Feb-2020 16:09:02 UTC] PHP   7. WP_REST_Posts_Controller->get_item() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api/class-wp-rest-server.php:946
[29-Feb-2020 16:09:02 UTC] PHP   8. WP_REST_Posts_Controller->prepare_item_for_response() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api/endpoints/class-wp-rest-posts-controller.php:472
[29-Feb-2020 16:09:02 UTC] PHP   9. apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api/endpoints/class-wp-rest-posts-controller.php:1550
[29-Feb-2020 16:09:02 UTC] PHP  10. WP_Hook->apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/plugin.php:206
[29-Feb-2020 16:09:02 UTC] PHP  11. do_blocks() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:288
[29-Feb-2020 16:09:02 UTC] PHP  12. render_block() /Users/lt/Local Sites/portfolio/app/public/wp-includes/blocks.php:537
[29-Feb-2020 16:09:02 UTC] PHP  13. render_block() /Users/lt/Local Sites/portfolio/app/public/wp-includes/blocks.php:478
[29-Feb-2020 16:09:02 UTC] PHP  14. WP_Block_Type->render() /Users/lt/Local Sites/portfolio/app/public/wp-includes/blocks.php:487
[29-Feb-2020 16:09:02 UTC] PHP  15. acf_rendered_block() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-block-type.php:109
[29-Feb-2020 16:09:02 UTC] PHP  16. acf_render_block() /Users/lt/Local Sites/portfolio/app/public/wp-content/plugins/advanced-custom-fields-pro/pro/blocks.php:264
[29-Feb-2020 16:09:02 UTC] PHP  17. include() /Users/lt/Local Sites/portfolio/app/public/wp-content/plugins/advanced-custom-fields-pro/pro/blocks.php:319
[29-Feb-2020 16:09:02 UTC] PHP Fatal error:  Allowed memory size of 268435456 bytes exhausted (tried to allocate 264253440 bytes) in /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php on line 4552
[29-Feb-2020 16:09:02 UTC] PHP Stack trace:
[29-Feb-2020 16:09:02 UTC] PHP   1. {main}() /Users/lt/Local Sites/portfolio/app/public/wp-admin/post.php:0
[29-Feb-2020 16:09:02 UTC] PHP   2. include() /Users/lt/Local Sites/portfolio/app/public/wp-admin/post.php:179
[29-Feb-2020 16:09:02 UTC] PHP   3. array_reduce() /Users/lt/Local Sites/portfolio/app/public/wp-admin/edit-form-blocks.php:77
[29-Feb-2020 16:09:02 UTC] PHP   4. rest_preload_api_request() /Users/lt/Local Sites/portfolio/app/public/wp-admin/edit-form-blocks.php:77
[29-Feb-2020 16:09:02 UTC] PHP   5. rest_do_request() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api.php:1539
[29-Feb-2020 16:09:02 UTC] PHP   6. WP_REST_Server->dispatch() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api.php:429
[29-Feb-2020 16:09:02 UTC] PHP   7. WP_REST_Posts_Controller->get_item() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api/class-wp-rest-server.php:946
[29-Feb-2020 16:09:02 UTC] PHP   8. WP_REST_Posts_Controller->prepare_item_for_response() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api/endpoints/class-wp-rest-posts-controller.php:472
[29-Feb-2020 16:09:02 UTC] PHP   9. apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/rest-api/endpoints/class-wp-rest-posts-controller.php:1550
[29-Feb-2020 16:09:02 UTC] PHP  10. WP_Hook->apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/plugin.php:206
[29-Feb-2020 16:09:02 UTC] PHP  11. do_blocks() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:288
[29-Feb-2020 16:09:02 UTC] PHP  12. render_block() /Users/lt/Local Sites/portfolio/app/public/wp-includes/blocks.php:537
[29-Feb-2020 16:09:02 UTC] PHP  13. render_block() /Users/lt/Local Sites/portfolio/app/public/wp-includes/blocks.php:478
[29-Feb-2020 16:09:02 UTC] PHP  14. WP_Block_Type->render() /Users/lt/Local Sites/portfolio/app/public/wp-includes/blocks.php:487
[29-Feb-2020 16:09:02 UTC] PHP  15. acf_rendered_block() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-block-type.php:109
[29-Feb-2020 16:09:02 UTC] PHP  16. acf_render_block() /Users/lt/Local Sites/portfolio/app/public/wp-content/plugins/advanced-custom-fields-pro/pro/blocks.php:264
[29-Feb-2020 16:09:02 UTC] PHP  17. include() /Users/lt/Local Sites/portfolio/app/public/wp-content/plugins/advanced-custom-fields-pro/pro/blocks.php:319
[29-Feb-2020 16:09:02 UTC] PHP  18. shutdown_action_hook() /Users/lt/Local Sites/portfolio/app/public/wp-includes/load.php:0
[29-Feb-2020 16:09:02 UTC] PHP  19. do_action() /Users/lt/Local Sites/portfolio/app/public/wp-includes/load.php:947
[29-Feb-2020 16:09:02 UTC] PHP  20. WP_Hook->do_action() /Users/lt/Local Sites/portfolio/app/public/wp-includes/plugin.php:478
[29-Feb-2020 16:09:02 UTC] PHP  21. WP_Hook->apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:312
[29-Feb-2020 16:09:02 UTC] PHP  22. wp_ob_end_flush_all() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:288
